id,name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,precio_senati,cuota_mensual
1004,Yamaha FZ  v 2.0,60000,2018,Individual,1st owner,25000,84000.0,54000,2610
1005,Bajaj Pulsar  NS 200,60000,2016,Individual,1st owner,25000,99000.0,54000,2610
1006,TVS Apache RTR 160,60000,2014,Individual,1st owner,19000,81000.0,54000,2610
1007,Hero Extreme,55000,2016,Individual,1st owner,15000,78700.0,49500,2392
1008,Yamaha FZ S V 2.0,55000,2017,Individual,1st owner,58000,84000.0,49500,2392
1009,Bajaj Pulsar 220 F,52000,2012,Individual,1st owner,45000,94000.0,46800,2262
1010,Bajaj Pulsar 220 F,51000,2018,Individual,1st owner,24000,94000.0,45900,2218
1011,TVS Apache RTR 180,50000,2013,Individual,1st owner,6000,82600.0,45000,2175
1012,Hero Passion X pro,50000,2018,Individual,1st owner,31000,55000.0,45000,2175
1013,Bajaj Pulsar NS 200,50000,2014,Individual,1st owner,13000,99000.0,45000,2175
1014,Bajaj Pulsar NS 200,50000,2015,Individual,1st owner,45000,99000.0,45000,2175
1015,Yamaha Fazer ,50000,2016,Individual,1st owner,8000,88000.0,45000,2175
1016,Honda Activa 4G,48000,2019,Individual,1st owner,4300,51000.0,43200,2088
1017,TVS Sport ,48000,2019,Individual,1st owner,15000,52000.0,43200,2088
1018,Yamaha FZ S V 2.0,48000,2017,Individual,1st owner,23000,84000.0,43200,2088
1019,Honda Dream Yuga ,48000,2019,Individual,1st owner,8600,54000.0,43200,2088
1020,Honda Activa 4G,45000,2019,Individual,1st owner,4000,51000.0,40500,1957
1021,Bajaj Avenger Street 220,45000,2013,Individual,1st owner,24000,95000.0,40500,1957
1022,TVS Apache RTR 180,45000,2016,Individual,1st owner,23000,82600.0,40500,1957
1023,Bajaj Pulsar NS 200,45000,2014,Individual,1st owner,14500,99000.0,40500,1957
1024,Bajaj Avenger 220 dtsi,45000,2012,Individual,1st owner,27000,95000.0,40500,1957
1025,Hero Splender iSmart,45000,2018,Individual,1st owner,14000,54000.0,40500,1957
1026,Activa 3g,45000,2018,Individual,1st owner,500,54000.0,40500,1957
1027,Hero Passion Pro,45000,2018,Individual,1st owner,1000,55000.0,40500,1957
1028,TVS Apache RTR 160,42000,2016,Individual,1st owner,42000,81000.0,37800,1827
1029,Honda CB Trigger,42000,2015,Individual,1st owner,12000,73000.0,37800,1827
1030,Hero Splender iSmart,40000,2017,Individual,1st owner,14000,54000.0,36000,1740
1031,Yamaha FZ S ,40000,2014,Individual,1st owner,5500,83000.0,36000,1740
1032,Hero Passion Pro,40000,2017,Individual,1st owner,6700,55000.0,36000,1740
1033,Bajaj Pulsar 135 LS,40000,2016,Individual,1st owner,13700,64000.0,36000,1740
1034,Activa 4g,40000,2019,Individual,1st owner,1300,51000.0,36000,1740
1035,Honda CB Unicorn,38000,2017,Individual,1st owner,38600,72000.0,34200,1653
1036,Hero Honda CBZ extreme,38000,2013,Individual,1st owner,75000,78700.0,34200,1653
1037,Honda Karizma,35000,2013,Individual,1st owner,30000,105000.0,31500,1522
1038,Honda Activa 125,35000,2018,Individual,1st owner,24000,57000.0,31500,1522
1039,TVS Jupyter,35000,2016,Individual,1st owner,19000,52000.0,31500,1522
1040,Honda Karizma,31000,2012,Individual,1st owner,213000,105000.0,27900,1348
1041,Hero Honda Passion Pro,30000,2014,Individual,1st owner,60000,51000.0,27000,1305
1042,Hero Splender Plus,30000,2018,Individual,1st owner,50000,48000.0,27000,1305
1043,Honda CB Shine,30000,2015,Individual,1st owner,30000,58000.0,27000,1305
1044,Bajaj Discover 100,27000,2015,Individual,1st owner,21000,47000.0,24300,1174
1045,Bajaj Pulsar 150,25000,2010,Individual,2nd owner,26000,75000.0,22500,1087
1046,Suzuki Access 125,25000,2010,Individual,1st owner,1900,58000.0,22500,1087
1047,TVS Wego,25000,2012,Individual,1st owner,22000,52000.0,22500,1087
1048,Honda CB twister,25000,2015,Individual,1st owner,32000,51000.0,22500,1087
1049,Hero Glamour,25000,2015,Individual,1st owner,18000,57000.0,22500,1087
1050,Hero Super Splendor,20000,2007,Individual,1st owner,55000,57000.0,18000,870
1051,Bajaj Pulsar 150,20000,2010,Individual,1st owner,60000,75000.0,18000,870
1052,Bajaj Discover 125,20000,2014,Individual,2nd owner,25000,57000.0,18000,870
1053,Hero Hunk,20000,2009,Individual,2nd owner,49000,75000.0,18000,870
1054,Hero  Ignitor Disc,20000,2015,Individual,2nd owner,24000,65000.0,18000,870
1055,Hero  CBZ Xtreme,20000,2010,Individual,1st owner,50000,78700.0,18000,870
1056,Bajaj  ct 100,18000,2017,Individual,1st owner,35000,32000.0,16200,783
1057,Activa 3g,17000,2010,Individual,1st owner,500000,52000.0,15300,739
1058,Honda CB twister,16000,2012,Individual,1st owner,33000,51000.0,14400,696
1059,Bajaj Discover 125,15000,2013,Individual,2nd owner,35000,57000.0,13500,652
1060,Honda CB Shine,12000,2009,Individual,1st owner,53000,58000.0,10800,522
1061,Bajaj Pulsar 150,10000,2008,Individual,1st owner,92233,75000.0,9000,435
